Extra_space,Name,ID,Sub,Special,Special_Points,Level,Price,Class,Introduced
,Sploosh-o-matic,0,Curling Bomb,Ultra Stamp,180p,9,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Neo Sploosh-o-matic,1,Squid Beakon,Killer Wail 5.1,170p,13,1,Shooter,Version3.0.0(Fresh Season 2023)
,Splattershot Jr.,10,Splat Bomb,Big Bubbler,180p,1,,Shooter,Version1.0.0(Drizzle Season 2022)
,Custom Splattershot Jr.,11,Torpedo,Wave Breaker,190p,6,1,Shooter,Version2.0.0(Chill Season 2022)
,Splash-o-matic,20,Burst Bomb,Crab Tank,200p,16,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Neo Splash-o-matic,21,Suction Bomb,Triple Inkstrike,200p,21,1,Shooter,Version3.0.0(Fresh Season 2023)
,Aerospray MG,30,Fizzy Bomb,Reefslider,180p,5,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Aerospray RG,31,Sprinkler,Booyah Bomb,190p,18,1,Shooter,Version2.0.0(Chill Season 2022)
,Splattershot,40,Suction Bomb,Trizooka,210p,2,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Tentatek Splattershot,41,Splat Bomb,Triple Inkstrike,190p,10,1,Shooter,Version2.0.0(Chill Season 2022)
,Hero Shot Replica,45,Suction Bomb,Trizooka,210p,1,,Shooter,Version1.0.0(Drizzle Season 2022)
,Octo Shot Replica,46,Splat Bomb,Triple Inkstrike,190p,1,,Shooter,Version7.0.0(Side Order)
,Order Shot Replica,47,Suction Bomb,Trizooka,210p,1,,Shooter,Version7.0.0(Side Order)
,.52 Gal,50,Splash Wall,Killer Wail 5.1,200p,11,1,Shooter,Version1.0.0(Drizzle Season 2022)
,.52 Gal Deco,51,Curling Bomb,Splattercolor Screen,190p,14,1,Shooter,Version7.0.0(Fresh Season 2024)
,N-ZAP '85,60,Suction Bomb,Tacticooler,200p,6,1,Shooter,Version1.0.0(Drizzle Season 2022)
,N-ZAP '89,61,Autobomb,Super Chump,170p,11,1,Shooter,Version3.0.0(Fresh Season 2023)
,Splattershot Pro,70,Angle Shooter,Crab Tank,180p,9,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Forge Splattershot Pro,71,Suction Bomb,Booyah Bomb,200p,20,1,Shooter,Version2.0.0(Chill Season 2022)
,.96 Gal,80,Sprinkler,Ink Vac,190p,17,1,Shooter,Version1.0.0(Drizzle Season 2022)
,.96 Gal Deco,81,Splash Wall,Kraken Royale,210p,23,1,Shooter,Version3.0.0(Fresh Season 2023)
,Jet Squelcher,90,Angle Shooter,Ink Vac,180p,15,1,Shooter,Version1.0.0(Drizzle Season 2022)
,Custom Jet Squelcher,91,Toxic Mist,Ink Storm,180p,20,1,Shooter,Version3.0.0(Fresh Season 2023)
,Splattershot Nova,100,Point Sensor,Killer Wail 5.1,190p,8,1,Shooter,Version2.0.0(Chill Season 2022)
,Annaki Splattershot Nova,101,Ink Mine,Inkjet,210p,12,1,Shooter,Version4.0.0(Sizzle Season 2023)
,Luna Blaster,200,Splat Bomb,Zipcaster,170p,13,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Luna Blaster Neo,201,Fizzy Bomb,Ultra Stamp,180p,24,1,Blaster,Version2.0.0(Chill Season 2022)
,Order Blaster Replica,205,Splat Bomb,Zipcaster,170p,1,,Blaster,Version7.0.0(Side Order)
,Blaster,210,Autobomb,Big Bubbler,180p,3,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Custom Blaster,211,Point Sensor,Triple Splashdown,180p,8,1,Blaster,Version6.0.0(Chill Season 2023)
,Range Blaster,220,Suction Bomb,Wave Breaker,210p,11,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Custom Range Blaster,221,Splat Bomb,Kraken Royale,210p,15,1,Blaster,Version8.0.0(Sizzle Season 2024)
,Clash Blaster,230,Splat Bomb,Trizooka,180p,22,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Clash Blaster Neo,231,Curling Bomb,Super Chump,170p,25,1,Blaster,Version3.0.0(Fresh Season 2023)
,Rapid Blaster,240,Ink Mine,Triple Inkstrike,190p,7,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Rapid Blaster Deco,241,Torpedo,Inkjet,210p,10,1,Blaster,Version3.0.0(Fresh Season 2023)
,Rapid Blaster Pro,250,Toxic Mist,Ink Vac,180p,26,1,Blaster,Version1.0.0(Drizzle Season 2022)
,Rapid Blaster Pro Deco,251,Angle Shooter,Killer Wail 5.1,190p,29,1,Blaster,Version4.0.0(Sizzle Season 2023)
,S-BLAST '92,260,Sprinkler,Reefslider,180p,20,1,Blaster,Version4.0.0(Sizzle Season 2023)
,S-BLAST '91,261,Burst Bomb,Booyah Bomb,200p,27,1,Blaster,Version6.0.0(Chill Season 2023)
,L-3 Nozzlenose,300,Curling Bomb,Crab Tank,190p,13,1,Shooter,Version1.0.0(Drizzle Season 2022)
,L-3 Nozzlenose D,301,Burst Bomb,Ultra Stamp,200p,19,1,Shooter,Version3.0.0(Fresh Season 2023)
,H-3 Nozzlenose,310,Point Sensor,Tacticooler,190p,24,1,Shooter,Version1.0.0(Drizzle Season 2022)
,H-3 Nozzlenose D,311,Splash Wall,Big Bubbler,200p,27,1,Shooter,Version4.0.0(Sizzle Season 2023)
