Weapon_Name,Turf_War_Only,Splat_Zones_Only,Rainmaker_Only,Tower_Control_Only,Clam_Blitz_Only,Not_Singular_Mode,Turf_War_YES,Turf_War_NO,Splat_Zones_YES,Splat_Zones_NO,Rainmaker_YES,Rainmaker_NO,Tower_Control_YES,Tower_Control_NO,Clam_Blitz_YES,Clam_Blitz_NO,1_modes,2_modes,3_modes,4_modes,5_modes,Total
.52 Gal,1,1,0,0,1,237,51,189,232,8,234,6,235,5,232,8,3,5,4,181,47,240
.52 Gal Deco,3,0,0,0,0,236,71,168,233,6,234,5,232,7,231,8,3,3,7,159,67,239
.96 Gal,5,4,5,1,1,219,74,161,213,22,215,20,209,26,202,33,16,11,17,131,60,235
.96 Gal Deco,0,2,2,1,1,232,31,207,231,7,230,8,229,9,227,11,6,6,4,192,30,238
Aerospray MG,14,23,3,2,1,180,108,115,201,22,152,71,145,78,143,80,43,28,13,84,55,223
Aerospray RG,26,6,0,2,0,159,141,52,154,39,114,79,125,68,107,86,34,36,15,50,58,193
Annaki Splattershot Nova,5,6,0,1,0,222,86,148,224,10,206,28,208,26,210,24,12,12,10,132,68,234
Ballpoint Splatling,1,6,3,0,0,227,58,179,230,7,226,11,224,13,225,12,10,2,5,166,54,237
Ballpoint Splatling Nouveau,0,0,4,2,1,219,59,167,211,15,217,9,207,19,211,15,7,10,10,147,52,226
Bamboozler 14 Mk I,3,5,3,1,2,223,50,187,221,16,218,19,221,16,213,24,14,6,13,162,42,237
Bamboozler 14 Mk II,0,8,4,1,2,224,48,191,230,9,219,20,216,23,217,22,15,5,10,170,39,239
Big Swig Roller,10,12,2,1,0,194,103,116,200,19,183,36,170,49,171,48,25,14,15,96,69,219
Big Swig Roller Express,11,7,4,0,0,206,111,117,212,16,188,40,180,48,179,49,22,16,14,106,70,228
Blaster,1,0,0,9,0,228,39,199,219,19,222,16,235,3,223,15,10,7,5,181,35,238
Bloblobber,7,11,7,0,2,209,108,128,208,28,196,40,180,56,179,57,27,22,17,101,69,236
Bloblobber Deco,2,2,7,0,3,175,61,128,161,28,171,18,157,32,169,20,14,10,19,102,44,189
Bulbz Tri-Stringer,0,3,0,0,0,83,15,71,81,5,79,7,81,5,75,11,3,5,6,60,12,86
Carbon Roller,7,2,2,2,1,222,101,135,215,21,212,24,213,23,210,26,14,12,6,125,79,236
Carbon Roller ANG-L,0,3,0,0,0,41,5,39,43,1,40,4,39,5,39,5,3,3,0,33,5,44
Carbon Roller Deco,1,2,0,1,0,236,36,204,236,4,233,7,232,8,234,6,4,3,4,196,33,240
Charcoal Decavitator,2,1,0,0,1,236,72,168,233,7,235,5,232,8,232,8,4,3,3,165,65,240
